
 
 I need you to leave me alone for a week.
 
  
    Cc:	Jones, Robert W.; Melodick, Kim; Slone, Jeanie
  
 John,
 
 What do you need from us to get these done?
 
  

  
 Our HR records indicate you have not completed year end 2000 performance reviews for the following employees at the VP/MD and Assistant levels:
 
 John Arnold
 Tim Belden
 Fred Lagrasta
 Scott Neal
 Kevin Presto
 Hunter Shively
 Scott Tholan
 Kim Hillis
 Colleen Sullivan-Shaklovitz
 Phillip Allen
 Tom Martin
 
 If you have completed these reviews, please forward them to me or your HR representative so our records can be updated.  If not,  please do so as soon as possible.  If someone else is responsible for completing any of these reviews, please let me know.  Thank you
