



 
Cc:	Busby, Todd; McDonald, Dawn; Kitchen, Louise; Schoppe, Tammie; Davidson, Debra; Hutchens, Jennifer; Winkler, Melinda; Finnels-Neal, La Donna; Westbrook, Cherylene R.; Black, Tamara Jae; Stock, Stephen

		Time:	10:00a to 3:00p 12:30p
	Place:	Conference Room ECN 3125b
	Lunch:	will be provided

	Attendees
	Tim Belden
	Don Black
	Anthony Dayao
	Kenny Ha
	Rogers Herndon
	Steve Nat
	Murray O'Neil
	Beth Perlman
	Kevin Presto
	Jeff Richter
	Lloyd Will

	Optional Attendees
	Todd Busby
	Louise Kitchen

	 	
		
