

Calender.

 
Cc:	Busby, Todd; Kitchen, Louise; Davidson, Debra; Hutchins, Jennifer; Winkler, Melinda; Finnels-Neal, La Donna; Westbrook, Cherylene R.; Black, Tamara Jae; McDonald, Dawn; Schoppe, Tammie

Please hold October 12, 2000 (10a to 3:00p) on your calendars for an offsite meeting to discuss wholesale and retail power systems.  Logistics are forthcoming. 

Attendees
Tim Belden
Don Black
Anthony Dayao
Kenny Ha
Rogers Herndon
Steve Nat
Murray O'Neil
Beth Perlman
Kevin Presto
Jeff Richter
Lloyd Will

Optional Attendees
Todd Busby
Louise Kitchen

Thank you.
