

put on calendar.  Does Nicki know to email you on th is stuff
---------------------- Forwarded by Jeffrey A Shankman/HOU/ECT on 11/09/2000 
02:57 PM ---------------------------



11/09/2000 01:50 PM













Greg and I would like to have an informal meeting of our Wholesale leadership 
team when we meet in San Antonio for the annual Management Conference.  If 
your schedule permits, we would like to get together at 4pm on Thursday to 
talk about the new organization, resources, next year plans, and anything 
else you would like to discuss.  Appropriate refreshments will be served.  
Hope to see your there.

Mark

    Time:  4pm - 5.30pm
  Venue: Uvalde C
    Hyatt Regency Hill Country Resort

  Attendees Philippe Bibi
    Ray Bowen
    Michael Brown
    Dave Delainey
    Mark Frevert
    Jim Hughes
    Louise Kitchen
    John Lavorato
    Mike McConnell
    Rebecca McDonald
    Jeff McMahon
    Jeff Shankman
    John Sherriff
    Greg Whalley
