

---------------------- Forwarded by Gerald Nemec/HOU/ECT on 04/24/2000 01:2=
9=20
PM ---------------------------


Robert D Morgan
04/18/2000 12:12 PM

In the short-term, I need two agreements:

1)  A delivery point from LRC to SkyGen Energy LLC at the Cosmar plant in=
=20
Ascension Parish, La.  Bridgeline Holdings will install, own, and operate=
=20
5369' of 8" and the 100MM/D measurement station.  Next week would be okay.

2)  A bi-directional point between HPL and Tejas. The details are still bei=
ng=20
negotiated.  If possible, I would like it Wedesday EOB.

Item      Install  Own  Operate
 11mile of 16 Header     Tejas  Tejas  Tejas
 12 on 30 Hot Tap for Texoma   HPL  HPL  HPL
1600=01, of 16 between Texoma and M&R   Tejas  HPL  HPL
 Check Measurement (Flow Computer, SCADA)  Tejas  Tejas  Tejas
 OPP to protect HPL    Tejas  HPL  HPL
 Custody Measurement    Tejas  HPL  HPL
 Flow/Pressure Control    Tejas  HPL  HPL
 Over-Ride Control     Tejas  Tejas  Tejas
 Easement for Hot Tap    Tejas  HPL  HPL
 ROW for 1600'     Tejas  HPL  HPL
 Easement for Measurement    Tejas  HPL  HPL

