

---------------------- Forwarded by Hunter S Shively/HOU/ECT on 08/22/2000 
10:25 AM ---------------------------


	Invitation
Chairperson: John P Tollefsen
Sent by: Terry Furches

Start: 08/23/2000 01:30 PM
End: 08/23/2000 02:30 PM

Description: Weekly Market Intelligence Status Meeting
EB32c2



This meeting repeats   starting on    (if the date occurs on a weekend the 
meeting ).
Meeting Dates: 



Hunter S Shively/HOU/ECT
Chris Gaskill/Corp/Enron
Geoff Storey/HOU/ECT
George Hopley/HOU/ECT
Lloyd Will/HOU/ECT
Madhup Kumar/Corp/Enron
Colin Tonks/LON/ECT

Detailed description:


