

----- Forwarded by Steven J Kean/NA/Enron on 03/09/2001 05:20 PM -----


	02/23/2001 04:50 AM
		 
		 		 		 

Steve 

Here is my recommended A&A PRC committee for Europe - it includes Directors 
and VPs
from Wholesale, EES, EBS and several of our remote offices.


Christopher McKey
Kevin Heffron
Paul Chivers
Bruce Garner
Pierre Aury
Ron Slimp
Joe Hirl
Paul Quilkey
Stuart Rexrode
Roy Poyntz
Marcello Romano
David Gallagher
Rob Bayley
Chris Mahoney
Paul Quilkey
Bjarne Schieldrop
Markus Fiala
Andreas Radmacher
